node_id,region,cpu_cores,mem_gb,disk_gb,gpu_model,gpu_mem_gb,cost_per_hour,network_bandwidth_mbps,base_flops
node_train_0166,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.01,26124,82
node_train_0167,guangzhou,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.74,31028,82
node_train_0168,guangzhou,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.0,10045,82
node_train_0169,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.1,99607,180
node_train_0170,shanghai,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.35,91245,82
node_train_0171,guangzhou,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.68,66984,82
node_train_0172,guangzhou,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.59,29074,82
node_train_0173,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,10.92,95010,180
node_train_0174,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.52,71622,180
node_train_0175,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.61,49080,82
node_train_0176,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.02,38733,82
node_train_0177,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.58,59143,82
node_train_0178,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.28,93392,82
node_train_0179,shanghai,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.18,33033,82
node_train_0180,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.58,68085,312
node_train_0181,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.39,48229,82
node_train_0182,shanghai,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.1,69693,82
node_train_0183,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.04,67330,82
node_train_0184,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.15,81730,82
node_train_0185,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.2,15916,312
node_train_0186,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.52,73733,180
node_train_0187,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.07,25159,82
node_train_0188,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.64,35166,82
node_train_0189,guangzhou,32 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,30.11,59987,312
node_train_0190,beijing,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.93,91938,82
node_train_0191,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.09,38223,82
node_train_0192,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.55,80655,82
node_train_0193,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.67,48116,82
node_train_0194,guangzhou,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.61,20150,312
node_train_0195,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.22,60054,180
node_train_0196,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.6,33608,312
node_train_0197,guangzhou,128 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.97,42453,180
node_train_0198,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.3,22741,82
node_train_0199,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,10.81,46638,180
node_train_0200,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.98,93087,82
node_train_0201,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.91,52008,82
node_train_0202,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.93,65209,180
node_train_0203,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.19,94960,312
node_train_0204,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.62,91932,312
node_train_0205,shanghai,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.93,60933,82
node_train_0206,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.72,54236,180
node_train_0207,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.87,96690,82
node_train_0208,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.66,77204,312
node_train_0209,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.41,33702,180
node_train_0210,shanghai,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.01,62099,82
node_train_0211,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.1,50661,82
node_train_0212,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.81,58440,82
node_train_0213,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.98,53687,82
node_train_0214,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.01,29028,82
node_train_0215,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.09,97834,180
node_train_0216,guangzhou,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.28,97043,82
node_train_0217,shanghai,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.9,77241,180
node_train_0218,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.82,42978,180
node_train_0219,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.19,30419,312
node_train_0220,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.21,56183,82
node_train_0221,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.53,14837,82
node_train_0222,beijing,64 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,30.05,60094,312
node_train_0223,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.35,84454,82
node_train_0224,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.38,40229,82
node_train_0225,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.94,40056,82
node_train_0226,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.93,47707,82
node_train_0227,shanghai,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.54,82399,82
node_train_0228,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.56,24332,180
node_train_0229,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,10.89,48824,180
node_train_0230,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.57,23108,82
node_train_0231,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.02,65644,82
node_train_0232,beijing,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.35,27534,82
node_train_0233,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.52,85956,180
node_train_0234,beijing,32 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.11,88835,82
node_train_0235,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.58,95724,312
node_train_0236,guangzhou,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.17,17403,82
node_train_0237,guangzhou,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.83,85438,82
node_train_0238,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.62,10743,82
node_train_0239,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.5,19393,180
node_train_0240,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.47,54330,82
node_train_0241,shanghai,32 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.41,36839,312
node_train_0242,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.88,36891,312
node_train_0243,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.63,37952,82
node_train_0244,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.0,78641,312
node_train_0245,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.25,38153,82
node_train_0246,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.99,25645,312
node_train_0247,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.44,39226,82
node_train_0248,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.25,61206,82
node_train_0249,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.79,43650,312
node_train_0250,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.24,19075,82
node_train_0251,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.24,21613,82
node_train_0252,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.71,57785,312
node_train_0253,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.1,98523,312
node_train_0254,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.96,32396,180
node_train_0255,guangzhou,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.67,38724,82
node_train_0256,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.09,75122,82
node_train_0257,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.4,89733,82
node_train_0258,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.27,30098,312
node_train_0259,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.64,88677,82
node_train_0260,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.51,75433,82
node_train_0261,guangzhou,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.71,68289,82
node_train_0262,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,13.16,88264,180
node_train_0263,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.45,31363,82
node_train_0264,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.15,43247,312
node_train_0265,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.91,30746,82
node_train_0266,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.74,93637,82
node_train_0267,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.89,56830,82
node_train_0268,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.32,40589,82
node_train_0269,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.54,51837,180
node_train_0270,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,10.99,18420,180
node_train_0271,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.8,78482,82
node_train_0272,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.21,55187,82
node_train_0273,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.98,77131,82
node_train_0274,shanghai,64 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.88,92517,312
node_train_0275,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.92,85017,82
node_train_0276,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.54,10069,82
node_train_0277,shanghai,64 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,13.06,51742,180
node_train_0278,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.38,61909,82
node_train_0279,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.91,34871,82
node_train_0280,shanghai,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.29,67235,82
node_train_0281,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.4,31494,82
node_train_0282,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,30.47,37821,312
node_train_0283,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,13.12,57704,180
node_train_0284,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.52,67419,82
node_train_0285,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.67,32281,82
node_train_0286,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.94,67215,180
node_train_0287,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.71,95478,82
node_train_0288,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.65,29772,82
node_train_0289,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.33,56810,312
node_train_0290,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.75,84272,312
node_train_0291,beijing,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.09,60076,82
node_train_0292,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.03,80701,82
node_train_0293,shanghai,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.55,61581,82
node_train_0294,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.29,91179,82
node_train_0295,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.39,91463,180
node_train_0296,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.33,60302,82
node_train_0297,beijing,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.64,79913,82
node_train_0298,beijing,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.39,38017,82
node_train_0299,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.3,96596,82
node_train_0300,beijing,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.13,95501,180
node_train_0301,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.38,73018,82
node_train_0302,shanghai,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.54,24934,82
node_train_0303,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.3,51600,82
node_train_0304,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.17,89810,82
node_train_0305,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.6,42031,180
node_train_0306,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.16,51683,82
node_train_0307,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.46,86945,82
node_train_0308,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.79,12114,82
node_train_0309,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.13,58003,180
node_train_0310,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.41,20835,180
node_train_0311,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.21,97606,180
node_train_0312,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.01,49392,82
node_train_0313,shanghai,128 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.96,58098,312
node_train_0314,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,13.19,57262,180
node_train_0315,shanghai,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.62,63328,82
node_train_0316,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.11,67697,180
node_train_0317,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.94,51455,180
node_train_0318,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.62,21560,82
node_train_0319,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.35,74826,82
node_train_0320,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.18,84645,82
node_train_0321,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.48,81383,82
node_train_0322,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.35,96212,180
node_train_0323,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.38,37550,180
node_train_0324,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.93,10140,82
node_train_0325,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.78,68723,82
node_train_0326,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.53,12127,312
node_train_0327,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.68,14958,82
node_train_0328,shanghai,32 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.41,23590,312
node_train_0329,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.45,10075,82
node_train_0330,guangzhou,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.09,35263,82
node_train_0331,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.57,35546,312
