node_id,region,cpu_cores,mem_gb,disk_gb,gpu_model,gpu_mem_gb,cost_per_hour,network_bandwidth_mbps,base_flops
node_train_0332,beijing,32 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.27,40301,312
node_train_0333,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.28,95480,82
node_train_0334,shanghai,64 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,10.89,11048,180
node_train_0335,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.38,80008,82
node_train_0336,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.43,14285,82
node_train_0337,guangzhou,128 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.33,76708,312
node_train_0338,guangzhou,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.01,12689,180
node_train_0339,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,30.78,41137,312
node_train_0340,guangzhou,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.3,84300,82
node_train_0341,shanghai,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.6,37397,82
node_train_0342,shanghai,32 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.45,14168,82
node_train_0343,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.01,43900,82
node_train_0344,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,10.96,39525,180
node_train_0345,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.33,69928,82
node_train_0346,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.36,10913,312
node_train_0347,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.32,84080,82
node_train_0348,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.03,18278,180
node_train_0349,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,13.07,97832,180
node_train_0350,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.04,75853,82
node_train_0351,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.9,16509,82
node_train_0352,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.42,11992,180
node_train_0353,beijing,128 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.74,46188,82
node_train_0354,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.64,72260,82
node_train_0355,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.7,45769,312
node_train_0356,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.8,82184,180
node_train_0357,beijing,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.62,83289,82
node_train_0358,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.14,95929,82
node_train_0359,guangzhou,32 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.32,81012,312
node_train_0360,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.53,31005,180
node_train_0361,shanghai,32 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.72,92088,82
node_train_0362,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.3,78609,180
node_train_0363,beijing,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.42,83836,180
node_train_0364,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.55,69025,82
node_train_0365,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.93,86377,82
node_train_0366,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.15,16321,180
node_train_0367,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.39,85955,180
node_train_0368,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.1,67591,312
node_train_0369,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.41,31298,82
node_train_0370,beijing,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.94,14343,180
node_train_0371,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.84,37620,82
node_train_0372,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.02,91121,82
node_train_0373,shanghai,32 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.16,64945,180
node_train_0374,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.21,23723,180
node_train_0375,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.34,92126,180
node_train_0376,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.65,59616,82
node_train_0377,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.42,13670,82
node_train_0378,shanghai,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.08,90675,82
node_train_0379,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.38,94820,82
node_train_0380,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.37,99972,312
node_train_0381,guangzhou,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.35,29719,312
node_train_0382,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.17,26763,82
node_train_0383,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.01,50530,82
node_train_0384,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.06,34591,180
node_train_0385,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.57,72778,180
node_train_0386,beijing,128 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.81,75557,312
node_train_0387,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.78,47312,82
node_train_0388,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.83,71521,82
node_train_0389,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.91,16957,180
node_train_0390,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.13,87966,180
node_train_0391,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.15,16328,312
node_train_0392,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.52,74269,312
node_train_0393,beijing,128 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.31,73034,312
node_train_0394,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.95,86213,180
node_train_0395,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.17,51056,312
node_train_0396,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.28,38020,82
node_train_0397,shanghai,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.26,36401,82
node_train_0398,beijing,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.02,34264,180
node_train_0399,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.27,33568,312
node_train_0400,guangzhou,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.18,39994,312
node_train_0401,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.4,73990,82
node_train_0402,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.68,81697,82
node_train_0403,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.26,62481,180
node_train_0404,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.69,99211,180
node_train_0405,shanghai,32 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.75,10240,82
node_train_0406,guangzhou,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.14,44112,180
node_train_0407,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,30.19,55830,312
node_train_0408,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.18,82248,180
node_train_0409,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.07,32532,312
node_train_0410,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.26,64164,82
node_train_0411,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.9,86038,312
node_train_0412,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.63,51524,82
node_train_0413,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,13.0,34599,180
node_train_0414,beijing,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.57,28140,82
node_train_0415,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.68,77483,180
node_train_0416,beijing,64 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.59,18601,312
node_train_0417,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.97,62458,312
node_train_0418,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.67,96293,180
node_train_0419,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.15,11265,312
node_train_0420,beijing,32 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.91,13605,82
node_train_0421,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.83,77778,82
node_train_0422,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.45,33136,82
node_train_0423,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.12,92885,180
node_train_0424,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.99,88280,82
node_train_0425,guangzhou,128 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.27,85822,180
node_train_0426,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.41,58695,180
node_train_0427,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.46,24243,82
node_train_0428,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.46,65572,82
node_train_0429,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.98,79792,180
node_train_0430,shanghai,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.96,53054,180
node_train_0431,guangzhou,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.75,91308,82
node_train_0432,guangzhou,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.64,15770,82
node_train_0433,beijing,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.34,52014,82
node_train_0434,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.88,68149,312
node_train_0435,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.79,47777,82
node_train_0436,shanghai,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.23,78218,82
node_train_0437,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,30.77,30159,312
node_train_0438,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.39,87963,180
node_train_0439,guangzhou,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.16,28294,82
node_train_0440,shanghai,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.95,87378,82
node_train_0441,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.04,49166,82
node_train_0442,guangzhou,32 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.59,51307,312
node_train_0443,guangzhou,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.01,61039,180
node_train_0444,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,30.88,39203,312
node_train_0445,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.25,35478,180
node_train_0446,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.19,66538,180
node_train_0447,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.18,15892,82
node_train_0448,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.45,55469,82
node_train_0449,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.97,37601,82
node_train_0450,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.25,44821,180
node_train_0451,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.67,10088,82
node_train_0452,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.56,92059,180
node_train_0453,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.83,75924,180
node_train_0454,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.66,23720,312
node_train_0455,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.41,13114,312
node_train_0456,beijing,32 cores,512 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.04,15452,312
node_train_0457,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.29,52215,180
node_train_0458,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.35,34020,180
node_train_0459,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.15,85308,312
node_train_0460,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.85,38361,180
node_train_0461,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.92,57808,82
node_train_0462,guangzhou,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.84,58220,82
node_train_0463,beijing,64 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.55,59553,180
node_train_0464,beijing,128 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,10.95,82968,180
node_train_0465,guangzhou,128 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.45,43309,312
node_train_0466,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.93,89948,82
node_train_0467,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.02,31892,82
node_train_0468,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,28.2,24218,312
node_train_0469,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.62,30229,82
node_train_0470,beijing,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.23,88989,82
node_train_0471,guangzhou,128 cores,512 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,12.56,12624,180
node_train_0472,shanghai,32 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,32.67,90895,312
node_train_0473,shanghai,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.39,45314,82
node_train_0474,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.13,88781,82
node_train_0475,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,10.93,21794,180
node_train_0476,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.35,49026,180
node_train_0477,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.1,84831,180
node_train_0478,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.92,49663,180
node_train_0479,shanghai,128 cores,256 GB,2000 GB NVMe,NVIDIA L40S-48GB,48,11.83,79455,180
node_train_0480,beijing,128 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.25,31613,82
node_train_0481,guangzhou,32 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,13.13,72946,180
node_train_0482,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,31.03,38230,312
node_train_0483,shanghai,128 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,5.01,30304,82
node_train_0484,guangzhou,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.52,62329,82
node_train_0485,shanghai,32 cores,512 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.99,73531,312
node_train_0486,shanghai,64 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.86,96213,82
node_train_0487,guangzhou,128 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,11.97,28906,180
node_train_0488,shanghai,64 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.83,85601,82
node_train_0489,guangzhou,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.9,98657,180
node_train_0490,beijing,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.93,88634,82
node_train_0491,guangzhou,64 cores,256 GB,4000 GB NVMe,NVIDIA A100-SXM4-80GB,80,27.4,53615,312
node_train_0492,beijing,32 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.53,27268,82
node_train_0493,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,12.13,10721,180
node_train_0494,beijing,32 cores,512 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.99,67973,82
node_train_0495,beijing,128 cores,512 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.5,77828,82
node_train_0496,guangzhou,32 cores,256 GB,2000 GB NVMe,NVIDIA A100-SXM4-80GB,80,29.17,67743,312
node_train_0497,shanghai,32 cores,256 GB,4000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.6,19278,82
node_train_0498,guangzhou,64 cores,256 GB,2000 GB NVMe,NVIDIA RTX 4090-24GB,24,4.55,55705,82
node_train_0499,beijing,64 cores,512 GB,4000 GB NVMe,NVIDIA L40S-48GB,48,13.05,15061,180
